Sections:
00: "seg8000" (8000-11C50)


Source: "3-assembled-output/RunImage.arm"
00:00011124 FFFFFFFF00003500
00:0001112C 00801A00AAAA1100
00:00011134 00400D0099990A00
00:0001113C 55D5080049920700
00:00011144 00A006008EE30500
00:0001114C CC4C050074D10400
00:00011154 AA6A0400B1130400
00:0001115C 24C9030088880300
00:00011164 005003001E1E0300
00:0001116C C7F102001ACA0200
00:00011174 66A6020018860200
00:0001117C BA680200E94D0200
00:00011184 55350200B81E0200
00:0001118C D809020084F60100
00:00011194 92E40100DCD30100
00:0001119C 44C40100ADB50100
00:000111A4 00A80100269B0100
00:000111AC 0F8F0100A8830100
00:000111B4 E3780100B36E0100
00:000111BC 0D650100E55B0100
00:000111C4 33530100ED4A0100
00:000111CC 0C430100883B0100
00:000111D4 5D340100822D0100
00:000111DC F4260100AE200100
00:000111E4 AA1A0100E5140100
00:000111EC 5C0F01000A0A0100
00:000111F4 EC04010000000100
00:000111FC 42FB0000B0F60000
00:00011204 49F2000008EE0000
00:0001120C EEE90000F7E50000
00:00011214 22E200006DDE0000
00:0001121C D6DA00005DD70000
00:00011224 FFFFFFFF00003600
00:0001122C 00001B0000001200
00:00011234 00800D00CCCC0A00
00:0001123C 00000900DBB60700
00:00011244 00C0060000000600
00:0001124C 66660500BAE80400
00:00011254 0080040062270400
00:0001125C 6DDB030099990300
00:00011264 006003002D2D0300
00:0001126C 0000030094D70200
00:00011274 33B3020049920200
00:0001127C 5D7402000B590200
00:00011284 00400200F5280200
00:0001128C B113020000000200
00:00011294 B6ED0100B0DC0100
00:0001129C CCCC0100EFBD0100
00:000112A4 00B00100E8A20100
00:000112AC 96960100F88A0100
00:000112B4 008001009F750100
00:000112BC CA6B010076620100
00:000112C4 995901002B510100
00:000112CC 244901007D410100
00:000112D4 2E3A010033330100
00:000112DC 852C010020260100
00:000112E4 002001001F1A0100
00:000112EC 7A1401000F0F0100
00:000112F4 D8090100D4040100
00:000112FC 0000010058FB0000
00:00011304 DBF6000086F20000
00:0001130C 58EE00004EEA0000
00:00011314 66E600009FE20000
00:0001131C F7DE00006DDB0000
00:00011324 FFFFFFFF00003700
00:0001132C 00801B0055551200
00:00011334 00C00D0000000B00
00:0001133C AA2A09006DDB0700
00:00011344 00E00600711C0600
00:0001134C 0080050000000500
00:00011354 55950400133B0400
00:0001135C B6ED0300AAAA0300
00:00011364 007003003C3C0300
00:0001136C 380E03000DE50200
00:00011374 00C00200799E0200
00:0001137C 008002002C640200
00:00011384 AA4A020033330200
00:0001138C 891D02007B090200
00:00011394 DBF6010084E50100
00:0001139C 55D5010031C60100
00:000113A4 00B80100AAAA0100
00:000113AC 1E9E010049920100
00:000113B4 1C8701008A7C0100
00:000113BC 8672010006690100
00:000113C4 006001006A570100
00:000113CC 3C4F010071470100
00:000113D4 00400100E3380100
00:000113DC 16320100932B0100
00:000113E4 55250100581F0100
00:000113EC 9919010014140100
00:000113F4 C40E0100A9090100
00:000113FC BD04010000000100
00:00011404 6DFB000004F70000
00:0001140C C2F20000A4EE0000
00:00011414 AAEA0000D1E60000
00:0001141C 18E300007DDF0000
00:00011424 FFFFFFFF00003800
00:0001142C 00001C00AAAA1200
00:00011434 00000E0033330B00
00:0001143C 5555090000000800
00:00011444 00000700E3380600
00:0001144C 9999050045170500
00:00011454 AAAA0400C44E0400
00:0001145C 00000400BBBB0300
00:00011464 008003004B4B0300
00:0001146C 711C030086F20200
00:00011474 CCCC0200AAAA0200
00:0001147C A28B02004D6F0200
00:00011484 55550200703D0200
00:0001148C 62270200F6120200
00:00011494 0000020058EE0100
00:0001149C DDDD010073CE0100
00:000114A4 00C001006CB20100
00:000114AC A5A5010099990100
00:000114B4 388E010075830100
00:000114BC 43790100966F0100
00:000114C4 66660100A85D0100
00:000114CC 55550100654D0100
00:000114D4 D1450100933E0100
00:000114DC A637010005310100
00:000114E4 AA2A010092240100
00:000114EC B81E010019190100
00:000114F4 B11301007D0E0100
00:000114FC 7B090100A7040100
00:00011504 0000010082FB0000
00:0001150C 2CF70000FBF20000
00:00011514 EEEE000004EB0000
00:0001151C 39E700008EE30000
00:00011524 FFFFFFFF00003900
00:0001152C 00801C0000001300
00:00011534 00400E0066660B00
00:0001153C 0080090092240800
00:00011544 0020070055550600
00:0001154C 33B305008B2E0500
00:00011554 00C0040076620400
00:0001155C 49120400CCCC0300
00:00011564 009003005A5A0300
00:0001156C AA2A030000000300
00:00011574 99D90200DBB60200
00:0001157C 459702006F7A0200
00:00011584 00600200AE470200
00:0001158C 3B310200711C0200
00:00011594 240902002CF70100
00:0001159C 66E60100B5D60100
00:000115A4 00C801002EBA0100
00:000115AC 2DAD0100EAA00100
00:000115B4 55950100608A0100
00:000115BC 0080010027760100
00:000115C4 CC6C0100E7630100
00:000115CC 6D5B010059530100
00:000115D4 A24B010044440100
00:000115DC 373D010077360100
00:000115E4 00300100CB290100
00:000115EC D72301001E1E0100
00:000115F4 9D18010052130100
00:000115FC 380E01004F090100
00:00011604 9204010000000100
00:0001160C 96FB000052F70000
00:00011614 33F3000036EF0000
00:0001161C 5AEB00009EE70000
00:00011624 FFFFFFFF00003A00
00:0001162C 00001D0055551300
00:00011634 00800E0099990B00
00:0001163C AAAA090024490800
00:00011644 00400700C7710600
00:0001164C CCCC0500D1450500
00:00011654 55D5040027760400
00:0001165C 92240400DDDD0300
00:00011664 00A0030069690300
00:0001166C E3380300790D0300
00:00011674 66E602000CC30200
00:0001167C E8A2020090850200
00:00011684 AA6A0200EB510200
00:0001168C 133B0200ED250200
00:00011694 4912020000000200
00:0001169C EEEE0100F7DE0100
00:000116A4 00D00100F0C10100
00:000116AC B4B401003AA80100
00:000116B4 719C01004C910100
00:000116BC BC860100B77C0100
00:000116C4 33730100256A0100
00:000116CC 866101004D590100
00:000116D4 74510100F4490100
00:000116DC C8420100EA3B0100
00:000116E4 55350100052F0100
00:000116EC F528010023230100
00:000116F4 891D010026180100
00:000116FC F6120100F60D0100
00:00011704 240901007D040100
00:0001170C 00000100A9FB0000
00:00011714 77F7000068F30000
00:0001171C 7BEF0000AEEB0000
00:00011724 FFFFFFFF00003B00
00:0001172C 00801D00AAAA1300
00:00011734 00C00E00CCCC0B00
00:0001173C 55D50900B66D0800
00:00011744 00600700388E0600
00:0001174C 66E60500175D0500
00:00011754 AAEA0400D8890400
00:0001175C DB360400EEEE0300
00:00011764 00B0030078780300
00:0001176C 1C470300F21A0300
00:00011774 33F302003CCF0200
00:0001177C 8BAE0200B2900200
00:00011784 55750200285C0200
00:0001178C EC440200682F0200
00:00011794 6D1B0200D3080200
00:0001179C 77F7010039E70100
00:000117A4 00D80100B2C90100
00:000117AC 3CBC01008AAF0100
00:000117B4 8EA3010037980100
00:000117BC 798D010048830100
00:000117C4 9979010063700100
00:000117CC 9E670100415F0100
00:000117D4 45570100A44F0100
00:000117DC 594801005C410100
00:000117E4 AA3A01003E340100
00:000117EC 142E010028280100
00:000117F4 76220100FB1C0100
00:000117FC B41701009E120100
00:00011804 B60D0100FB080100
00:0001180C 6904010000000100
00:00011814 BBFB00009BF70000
00:0001181C 9CF30000BEEF0000
00:00011824 FFFFFFFF00003C00
00:0001182C 00001E0000001400
00:00011834 00000F0000000C00
00:0001183C 00000A0049920800
00:00011844 00800700AAAA0600
00:0001184C 000006005D740500
00:00011854 00000500899D0400
00:0001185C 2449040000000400
00:00011864 00C0030087870300
00:0001186C 555503006B280300
00:00011874 000003006DDB0200
00:0001187C 2EBA0200D39B0200
00:00011884 0080020066660200
00:0001188C C44E0200E3380200
00:00011894 92240200A7110200
00:0001189C 000002007BEF0100
00:000118A4 00E0010074D10100
00:000118AC C3C30100DBB60100
00:000118B4 AAAA0100229F0100
00:000118BC 35940100D8890100
00:000118C4 00800100A2760100
00:000118CC B66D010035650100
00:000118D4 175D010055550100
00:000118DC E94D0100CE460100
00:000118E4 0040010078390100
00:000118EC 333301002D2D0100
00:000118F4 62270100CF210100
00:000118FC 711C010045170100
00:00011904 49120100790D0100
00:0001190C D308010056040100
00:00011914 00000100CDFB0000
00:0001191C BDF70000CFF30000
00:00011924 FFFFFFFF00003D00
00:0001192C 00801E0055551400
00:00011934 00400F0033330C00
00:0001193C AA2A0A00DBB60800
00:00011944 00A007001CC70600
00:0001194C 99190600A28B0500
00:00011954 551505003BB10400
00:0001195C 6D5B040011110400
00:00011964 00D0030096960300
00:0001196C 8E630300E5350300
00:00011974 CC0C03009EE70200
00:0001197C D1C50200F4A60200
00:00011984 AA8A0200A3700200
00:0001198C 9D5802005E420200
00:00011994 B62D02007B1A0200
00:0001199C 88080200BDF70100
00:000119A4 00E8010036D90100
00:000119AC 4BCB01002BBE0100
00:000119B4 C7B101000DA60100
00:000119BC F29A010069900100
00:000119C4 66860100E07C0100
00:000119CC CF730100296B0100
00:000119D4 E8620100055B0100
00:000119DC 7A530100414C0100
00:000119E4 55450100B13E0100
00:000119EC 5138010032320100
00:000119F4 4E2C0100A4260100
00:000119FC 2F210100ED1B0100
00:00011A04 DB160100F7110100
00:00011A0C 3D0D0100AD080100
00:00011A14 4404010000000100
00:00011A1C DEFB0000DFF70000
00:00011A24 FFFFFFFF00003E00
00:00011A2C 00001F00AAAA1400
00:00011A34 00800F0066660C00
00:00011A3C 55550A006DDB0800
00:00011A44 00C007008EE30600
00:00011A4C 33330600E8A20500
00:00011A54 AA2A0500ECC40400
00:00011A5C B66D040022220400
00:00011A64 00E00300A5A50300
00:00011A6C C77103005E430300
00:00011A74 99190300CFF30200
00:00011A7C 74D1020016B20200
00:00011A84 55950200E17A0200
00:00011A8C 76620200DA4B0200
00:00011A94 DB3602004F230200
00:00011A9C 1111020000000200
00:00011AA4 00F00100F8E00100
00:00011AAC D2D201007CC50100
00:00011AB4 E3B80100F9AC0100
00:00011ABC AFA10100F9960100
00:00011AC4 CC8C01001F830100
00:00011ACC E77901001D710100
00:00011AD4 BA680100B6600100
00:00011ADC 0B590100B3510100
00:00011AE4 AA4A0100EB430100
00:00011AEC 703D010037370100
00:00011AF4 3B310100782B0100
00:00011AFC ED25010094200100
00:00011B04 6D1B010074160100
00:00011B0C A7110100040D0100
00:00011B14 8808010032040100
00:00011B1C 00000100EFFB0000
00:00011B24 FFFFFFFF00003F00
00:00011B2C 00801F0000001500
00:00011B34 00C00F0099990C00
00:00011B3C 00800A0000000900
00:00011B44 00E0070000000700
00:00011B4C CC4C06002EBA0500
00:00011B54 004005009DD80400
00:00011B5C 0080040033330400
00:00011B64 00F00300B4B40300
00:00011B6C 00800300D7500300
00:00011B74 6626030000000300
00:00011B7C 17DD020037BD0200
00:00011B84 00A002001E850200
00:00011B8C 4E6C020055550200
00:00011B94 00400200232C0200
00:00011B9C 9919020042080200
00:00011BA4 00F80100BAE80100
00:00011BAC 5ADA0100CCCC0100
00:00011BB4 00C00100E4B30100
00:00011BBC 6BA80100899D0100
00:00011BC4 339301005D890100
00:00011BCC 0080010011770100
00:00011BD4 8B6E010066660100
00:00011BDC 9B5E010026570100
00:00011BE4 0050010024490100
00:00011BEC 8F4201003C3C0100
00:00011BF4 273601004D300100
00:00011BFC AA2A01003C250100
00:00011C04 00200100F21A0100
00:00011C0C 111601005B110100
00:00011C14 CC0C010064080100
00:00011C1C 2104010000000100
                            	     7: gameCodeEnd:
                            	     8: DecryptGameBinary:
00:00011C24 1C009FE5        	     9:  LDR     R0, gameCodeAddr
00:00011C28 14109FE5        	    10:  LDR     R1, absoluteAddr
00:00011C2C 18209FE5        	    11:  LDR     R2, gameCodeEndAddr
                            	    12: decr1:
00:00011C30 04C090E4        	    13:  LDR     R12, [R0], #4
00:00011C34 04C081E4        	    14:  STR     R12, [R1], #4
00:00011C38 020050E1        	    15:  CMP     R0, R2
00:00011C3C FBFFFF1A        	    16:  BNE     decr1
00:00011C40 F7E2FFEA        	    17:  B       Entry
                            	    18: absoluteAddr:
00:00011C44 00800000        	    19: .long    CODE
                            	    20: gameCodeAddr:
00:00011C48 04800000        	    21: .long    gameCode
                            	    22: gameCodeEndAddr:
00:00011C4C 241C0100        	    23: .long    gameCodeEnd
                            	    24: 


Symbols by name:
CODE                             S:00008000
DecryptGameBinary                A:00011C24
Entry                            S:0000A824
absoluteAddr                     A:00011C44
decr1                            A:00011C30
gameCode                         A:00008004
gameCodeAddr                     A:00011C48
gameCodeEnd                      A:00011C24
gameCodeEndAddr                  A:00011C4C

Symbols by value:
00008000 CODE
00008004 gameCode
0000A824 Entry
00011C24 DecryptGameBinary
00011C24 gameCodeEnd
00011C30 decr1
00011C44 absoluteAddr
00011C48 gameCodeAddr
00011C4C gameCodeEndAddr
