Sections:
00: "seg8000" (8000-11A10)


Source: "1-source-files/main-sources/Lander.arm"
                            	     1: .org 0x8000
00:0000D0A8 72A92B52        	  5164: .long   0x522BA972                  ; 0000D0A8 : 522BA972 : r.+R
00:0000D0AC 28924452        	  5165: .long   0x52449228                  ; 0000D0AC : 52449228 : (.DR
00:0000D0B0 55735D52        	  5166: .long   0x525D7355                  ; 0000D0B0 : 525D7355 : Us]R
00:0000D0B4 014D7652        	  5167: .long   0x52764D01                  ; 0000D0B4 : 52764D01 : .MvR
00:0000D0B8 311F8F52        	  5168: .long   0x528F1F31                  ; 0000D0B8 : 528F1F31 : 1..R
00:0000D0BC EEE9A752        	  5169: .long   0x52A7E9EE                  ; 0000D0BC : 52A7E9EE : ...R
00:0000D0C0 3DADC052        	  5170: .long   0x52C0AD3D                  ; 0000D0C0 : 52C0AD3D : =..R
00:0000D0C4 2669D952        	  5171: .long   0x52D96926                  ; 0000D0C4 : 52D96926 : &i.R
00:0000D0C8 AE1DF252        	  5172: .long   0x52F21DAE                  ; 0000D0C8 : 52F21DAE : ...R
00:0000D0CC DDCA0A53        	  5173: .long   0x530ACADD                  ; 0000D0CC : 530ACADD : ...S
00:0000D0D0 B8702353        	  5174: .long   0x532370B8                  ; 0000D0D0 : 532370B8 : .p#S
00:0000D0D4 470F3C53        	  5175: .long   0x533C0F47                  ; 0000D0D4 : 533C0F47 : G.<S
00:0000D0D8 91A65453        	  5176: .long   0x5354A691                  ; 0000D0D8 : 5354A691 : ..TS
00:0000D0DC 9A366D53        	  5177: .long   0x536D369A                  ; 0000D0DC : 536D369A : .6mS
00:0000D0E0 6ABF8553        	  5178: .long   0x5385BF6A                  ; 0000D0E0 : 5385BF6A : j..S
00:0000D0E4 08419E53        	  5179: .long   0x539E4108                  ; 0000D0E4 : 539E4108 : .A.S
00:0000D0E8 79BBB653        	  5180: .long   0x53B6BB79                  ; 0000D0E8 : 53B6BB79 : y..S
00:0000D0EC C42ECF53        	  5181: .long   0x53CF2EC4                  ; 0000D0EC : 53CF2EC4 : ...S
00:0000D0F0 EE9AE753        	  5182: .long   0x53E79AEE                  ; 0000D0F0 : 53E79AEE : ...S
00:0000D0F4 FFFFFF53        	  5183: .long   0x53FFFFFF                  ; 0000D0F4 : 53FFFFFF : ...S
00:0000D0F8 FD5D1854        	  5184: .long   0x54185DFD                  ; 0000D0F8 : 54185DFD : .].T
00:0000D0FC ECB43054        	  5185: .long   0x5430B4EC                  ; 0000D0FC : 5430B4EC : ..0T
00:0000D100 D5044954        	  5186: .long   0x544904D5                  ; 0000D100 : 544904D5 : ..IT
00:0000D104 BC4D6154        	  5187: .long   0x54614DBC                  ; 0000D104 : 54614DBC : .MaT
00:0000D108 A88F7954        	  5188: .long   0x54798FA8                  ; 0000D108 : 54798FA8 : ..yT
00:0000D10C 9FCA9154        	  5189: .long   0x5491CA9F                  ; 0000D10C : 5491CA9F : ...T
00:0000D110 A7FEA954        	  5190: .long   0x54A9FEA7                  ; 0000D110 : 54A9FEA7 : ...T
00:0000D114 C52BC254        	  5191: .long   0x54C22BC5                  ; 0000D114 : 54C22BC5 : .+.T
00:0000D118 0052DA54        	  5192: .long   0x54DA5200                  ; 0000D118 : 54DA5200 : .R.T
00:0000D11C 5D71F254        	  5193: .long   0x54F2715D                  ; 0000D11C : 54F2715D : ]q.T
00:0000D120 E3890A55        	  5194: .long   0x550A89E3                  ; 0000D120 : 550A89E3 : ...U
00:0000D124 969B2255        	  5195: .long   0x55229B96                  ; 0000D124 : 55229B96 : .."U
00:0000D128 7EA63A55        	  5196: .long   0x553AA67E                  ; 0000D128 : 553AA67E : ~.:U
00:0000D12C 9FAA5255        	  5197: .long   0x5552AA9F                  ; 0000D12C : 5552AA9F : ..RU
00:0000D130 00A86A55        	  5198: .long   0x556AA800                  ; 0000D130 : 556AA800 : ..jU
00:0000D134 A69E8255        	  5199: .long   0x55829EA6                  ; 0000D134 : 55829EA6 : ...U
00:0000D138 968E9A55        	  5200: .long   0x559A8E96                  ; 0000D138 : 559A8E96 : ...U
00:0000D13C D777B255        	  5201: .long   0x55B277D7                  ; 0000D13C : 55B277D7 : .w.U
00:0000D140 6D5ACA55        	  5202: .long   0x55CA5A6D                  ; 0000D140 : 55CA5A6D : mZ.U
00:0000D144 6036E255        	  5203: .long   0x55E23660                  ; 0000D144 : 55E23660 : `6.U
00:0000D148 B30BFA55        	  5204: .long   0x55FA0BB3                  ; 0000D148 : 55FA0BB3 : ...U
00:0000D14C 6CDA1156        	  5205: .long   0x5611DA6C                  ; 0000D14C : 5611DA6C : l..V
00:0000D150 92A22956        	  5206: .long   0x5629A292                  ; 0000D150 : 5629A292 : ..)V
00:0000D154 29644156        	  5207: .long   0x56416429                  ; 0000D154 : 56416429 : )dAV
00:0000D158 371F5956        	  5208: .long   0x56591F37                  ; 0000D158 : 56591F37 : 7.YV
00:0000D15C C1D37056        	  5209: .long   0x5670D3C1                  ; 0000D15C : 5670D3C1 : ..pV
00:0000D160 CC818856        	  5210: .long   0x568881CC                  ; 0000D160 : 568881CC : ...V
00:0000D164 5F29A056        	  5211: .long   0x56A0295F                  ; 0000D164 : 56A0295F : _).V
00:0000D168 7ECAB756        	  5212: .long   0x56B7CA7E                  ; 0000D168 : 56B7CA7E : ~..V
00:0000D16C 2E65CF56        	  5213: .long   0x56CF652E                  ; 0000D16C : 56CF652E : .e.V
00:0000D170 75F9E656        	  5214: .long   0x56E6F975                  ; 0000D170 : 56E6F975 : u..V
00:0000D174 5787FE56        	  5215: .long   0x56FE8757                  ; 0000D174 : 56FE8757 : W..V
00:0000D178 DB0E1657        	  5216: .long   0x57160EDB                  ; 0000D178 : 57160EDB : ...W
00:0000D17C 05902D57        	  5217: .long   0x572D9005                  ; 0000D17C : 572D9005 : ..-W
00:0000D180 DB0A4557        	  5218: .long   0x57450ADB                  ; 0000D180 : 57450ADB : ..EW
00:0000D184 617F5C57        	  5219: .long   0x575C7F61                  ; 0000D184 : 575C7F61 : a.\W
00:0000D188 9CED7357        	  5220: .long   0x5773ED9C                  ; 0000D188 : 5773ED9C : ..sW
00:0000D18C 92558B57        	  5221: .long   0x578B5592                  ; 0000D18C : 578B5592 : .U.W
00:0000D190 48B7A257        	  5222: .long   0x57A2B748                  ; 0000D190 : 57A2B748 : H..W
00:0000D194 C312BA57        	  5223: .long   0x57BA12C3                  ; 0000D194 : 57BA12C3 : ...W
00:0000D198 0768D157        	  5224: .long   0x57D16807                  ; 0000D198 : 57D16807 : .h.W
00:0000D19C 19B7E857        	  5225: .long   0x57E8B719                  ; 0000D19C : 57E8B719 : ...W
00:0000D1A0 FFFFFF57        	  5226: .long   0x57FFFFFF                  ; 0000D1A0 : 57FFFFFF : ...W
00:0000D1A4 BE421758        	  5227: .long   0x581742BE                  ; 0000D1A4 : 581742BE : .B.X
00:0000D1A8 597F2E58        	  5228: .long   0x582E7F59                  ; 0000D1A8 : 582E7F59 : Y..X
00:0000D1AC D7B54558        	  5229: .long   0x5845B5D7                  ; 0000D1AC : 5845B5D7 : ..EX
00:0000D1B0 3CE65C58        	  5230: .long   0x585CE63C                  ; 0000D1B0 : 585CE63C : <.\X
00:0000D1B4 8C107458        	  5231: .long   0x5874108C                  ; 0000D1B4 : 5874108C : ..tX
00:0000D1B8 CD348B58        	  5232: .long   0x588B34CD                  ; 0000D1B8 : 588B34CD : .4.X
00:0000D1BC 0353A258        	  5233: .long   0x58A25303                  ; 0000D1BC : 58A25303 : .S.X
00:0000D1C0 336BB958        	  5234: .long   0x58B96B33                  ; 0000D1C0 : 58B96B33 : 3k.X
00:0000D1C4 627DD058        	  5235: .long   0x58D07D62                  ; 0000D1C4 : 58D07D62 : b}.X
00:0000D1C8 9489E758        	  5236: .long   0x58E78994                  ; 0000D1C8 : 58E78994 : ...X
00:0000D1CC CE8FFE58        	  5237: .long   0x58FE8FCE                  ; 0000D1CC : 58FE8FCE : ...X
00:0000D1D0 15901559        	  5238: .long   0x59159015                  ; 0000D1D0 : 59159015 : ...Y
00:0000D1D4 6D8A2C59        	  5239: .long   0x592C8A6D                  ; 0000D1D4 : 592C8A6D : m.,Y
00:0000D1D8 DA7E4359        	  5240: .long   0x59437EDA                  ; 0000D1D8 : 59437EDA : .~CY
00:0000D1DC 626D5A59        	  5241: .long   0x595A6D62                  ; 0000D1DC : 595A6D62 : bmZY
00:0000D1E0 09567159        	  5242: .long   0x59715609                  ; 0000D1E0 : 59715609 : .VqY
00:0000D1E4 D3388859        	  5243: .long   0x598838D3                  ; 0000D1E4 : 598838D3 : .8.Y
00:0000D1E8 C6159F59        	  5244: .long   0x599F15C6                  ; 0000D1E8 : 599F15C6 : ...Y
00:0000D1EC E4ECB559        	  5245: .long   0x59B5ECE4                  ; 0000D1EC : 59B5ECE4 : ...Y
00:0000D1F0 33BECC59        	  5246: .long   0x59CCBE33                  ; 0000D1F0 : 59CCBE33 : 3..Y
00:0000D1F4 B889E359        	  5247: .long   0x59E389B8                  ; 0000D1F4 : 59E389B8 : ...Y
00:0000D1F8 764FFA59        	  5248: .long   0x59FA4F76                  ; 0000D1F8 : 59FA4F76 : vO.Y
00:0000D1FC 720F115A        	  5249: .long   0x5A110F72                  ; 0000D1FC : 5A110F72 : r..Z
00:0000D200 B1C9275A        	  5250: .long   0x5A27C9B1                  ; 0000D200 : 5A27C9B1 : ..'Z
00:0000D204 367E3E5A        	  5251: .long   0x5A3E7E36                  ; 0000D204 : 5A3E7E36 : 6~>Z
00:0000D208 062D555A        	  5252: .long   0x5A552D06                  ; 0000D208 : 5A552D06 : .-UZ
00:0000D20C 26D66B5A        	  5253: .long   0x5A6BD626                  ; 0000D20C : 5A6BD626 : &.kZ
00:0000D210 9979825A        	  5254: .long   0x5A827999                  ; 0000D210 : 5A827999 : .y.Z
00:0000D214 6417995A        	  5255: .long   0x5A991764                  ; 0000D214 : 5A991764 : d..Z
00:0000D218 8BAFAF5A        	  5256: .long   0x5AAFAF8B                  ; 0000D218 : 5AAFAF8B : ...Z
00:0000D21C 1342C65A        	  5257: .long   0x5AC64213                  ; 0000D21C : 5AC64213 : .B.Z
00:0000D220 FFCEDC5A        	  5258: .long   0x5ADCCEFF                  ; 0000D220 : 5ADCCEFF : ...Z
00:0000D224 5356F35A        	  5259: .long   0x5AF35653                  ; 0000D224 : 5AF35653 : SV.Z
00:0000D228 14D8095B        	  5260: .long   0x5B09D814                  ; 0000D228 : 5B09D814 : ...[
00:0000D22C 4754205B        	  5261: .long   0x5B205447                  ; 0000D22C : 5B205447 : GT [
00:0000D230 EECA365B        	  5262: .long   0x5B36CAEE                  ; 0000D230 : 5B36CAEE : ..6[
00:0000D234 0E3C4D5B        	  5263: .long   0x5B4D3C0E                  ; 0000D234 : 5B4D3C0E : .<M[
00:0000D238 ACA7635B        	  5264: .long   0x5B63A7AC                  ; 0000D238 : 5B63A7AC : ..c[
00:0000D23C CB0D7A5B        	  5265: .long   0x5B7A0DCB                  ; 0000D23C : 5B7A0DCB : ..z[
00:0000D240 6F6E905B        	  5266: .long   0x5B906E6F                  ; 0000D240 : 5B906E6F : on.[
00:0000D244 9DC9A65B        	  5267: .long   0x5BA6C99D                  ; 0000D244 : 5BA6C99D : ...[
00:0000D248 571FBD5B        	  5268: .long   0x5BBD1F57                  ; 0000D248 : 5BBD1F57 : W..[
00:0000D24C A46FD35B        	  5269: .long   0x5BD36FA4                  ; 0000D24C : 5BD36FA4 : .o.[
00:0000D250 85BAE95B        	  5270: .long   0x5BE9BA85                  ; 0000D250 : 5BE9BA85 : ...[
00:0000D254 FFFFFF5B        	  5271: .long   0x5BFFFFFF                  ; 0000D254 : 5BFFFFFF : ...[
00:0000D258 1740165C        	  5272: .long   0x5C164017                  ; 0000D258 : 5C164017 : .@.\
00:0000D25C CF7A2C5C        	  5273: .long   0x5C2C7ACF                  ; 0000D25C : 5C2C7ACF : .z,\
00:0000D260 2DB0425C        	  5274: .long   0x5C42B02D                  ; 0000D260 : 5C42B02D : -.B\
00:0000D264 33E0585C        	  5275: .long   0x5C58E033                  ; 0000D264 : 5C58E033 : 3.X\
00:0000D268 E60A6F5C        	  5276: .long   0x5C6F0AE6                  ; 0000D268 : 5C6F0AE6 : ..o\
00:0000D26C 4930855C        	  5277: .long   0x5C853049                  ; 0000D26C : 5C853049 : I0.\
00:0000D270 60509B5C        	  5278: .long   0x5C9B5060                  ; 0000D270 : 5C9B5060 : `P.\
00:0000D274 2F6BB15C        	  5279: .long   0x5CB16B2F                  ; 0000D274 : 5CB16B2F : /k.\
00:0000D278 BB80C75C        	  5280: .long   0x5CC780BB                  ; 0000D278 : 5CC780BB : ...\
00:0000D27C 0591DD5C        	  5281: .long   0x5CDD9105                  ; 0000D27C : 5CDD9105 : ...\
00:0000D280 139CF35C        	  5282: .long   0x5CF39C13                  ; 0000D280 : 5CF39C13 : ...\
00:0000D284 E8A1095D        	  5283: .long   0x5D09A1E8                  ; 0000D284 : 5D09A1E8 : ...]
00:0000D288 88A21F5D        	  5284: .long   0x5D1FA288                  ; 0000D288 : 5D1FA288 : ...]
00:0000D28C F69D355D        	  5285: .long   0x5D359DF6                  ; 0000D28C : 5D359DF6 : ..5]
00:0000D290 36944B5D        	  5286: .long   0x5D4B9436                  ; 0000D290 : 5D4B9436 : 6.K]
00:0000D294 4C85615D        	  5287: .long   0x5D61854C                  ; 0000D294 : 5D61854C : L.a]
00:0000D298 3B71775D        	  5288: .long   0x5D77713B                  ; 0000D298 : 5D77713B : ;qw]
00:0000D29C 07588D5D        	  5289: .long   0x5D8D5807                  ; 0000D29C : 5D8D5807 : .X.]
00:0000D2A0 B439A35D        	  5290: .long   0x5DA339B4                  ; 0000D2A0 : 5DA339B4 : .9.]
00:0000D2A4 4516B95D        	  5291: .long   0x5DB91645                  ; 0000D2A4 : 5DB91645 : E..]
00:0000D2A8 BEEDCE5D        	  5292: .long   0x5DCEEDBE                  ; 0000D2A8 : 5DCEEDBE : ...]
00:0000D2AC 22C0E45D        	  5293: .long   0x5DE4C022                  ; 0000D2AC : 5DE4C022 : "..]
00:0000D2B0 758DFA5D        	  5294: .long   0x5DFA8D75                  ; 0000D2B0 : 5DFA8D75 : u..]
00:0000D2B4 BA55105E        	  5295: .long   0x5E1055BA                  ; 0000D2B4 : 5E1055BA : .U.^
00:0000D2B8 F518265E        	  5296: .long   0x5E2618F5                  ; 0000D2B8 : 5E2618F5 : ..&^
00:0000D2BC 2AD73B5E        	  5297: .long   0x5E3BD72A                  ; 0000D2BC : 5E3BD72A : *.;^
00:0000D2C0 5B90515E        	  5298: .long   0x5E51905B                  ; 0000D2C0 : 5E51905B : [.Q^
00:0000D2C4 8D44675E        	  5299: .long   0x5E67448D                  ; 0000D2C4 : 5E67448D : .Dg^
00:0000D2C8 C2F37C5E        	  5300: .long   0x5E7CF3C2                  ; 0000D2C8 : 5E7CF3C2 : ..|^
00:0000D2CC FE9D925E        	  5301: .long   0x5E929DFE                  ; 0000D2CC : 5E929DFE : ...^
00:0000D2D0 4643A85E        	  5302: .long   0x5EA84346                  ; 0000D2D0 : 5EA84346 : FC.^
00:0000D2D4 9BE3BD5E        	  5303: .long   0x5EBDE39B                  ; 0000D2D4 : 5EBDE39B : ...^
00:0000D2D8 017FD35E        	  5304: .long   0x5ED37F01                  ; 0000D2D8 : 5ED37F01 : ...^
00:0000D2DC 7C15E95E        	  5305: .long   0x5EE9157C                  ; 0000D2DC : 5EE9157C : |..^
00:0000D2E0 10A7FE5E        	  5306: .long   0x5EFEA710                  ; 0000D2E0 : 5EFEA710 : ...^
00:0000D2E4 BE33145F        	  5307: .long   0x5F1433BE                  ; 0000D2E4 : 5F1433BE : .3._
00:0000D2E8 8CBB295F        	  5308: .long   0x5F29BB8C                  ; 0000D2E8 : 5F29BB8C : ..)_
00:0000D2EC 7B3E3F5F        	  5309: .long   0x5F3F3E7B                  ; 0000D2EC : 5F3F3E7B : {>?_
00:0000D2F0 90BC545F        	  5310: .long   0x5F54BC90                  ; 0000D2F0 : 5F54BC90 : ..T_
00:0000D2F4 CE356A5F        	  5311: .long   0x5F6A35CE                  ; 0000D2F4 : 5F6A35CE : .5j_
00:0000D2F8 37AA7F5F        	  5312: .long   0x5F7FAA37                  ; 0000D2F8 : 5F7FAA37 : 7.._
00:0000D2FC D019955F        	  5313: .long   0x5F9519D0                  ; 0000D2FC : 5F9519D0 : ..._
00:0000D300 9B84AA5F        	  5314: .long   0x5FAA849B                  ; 0000D300 : 5FAA849B : ..._
00:0000D304 9CEABF5F        	  5315: .long   0x5FBFEA9C                  ; 0000D304 : 5FBFEA9C : ..._
00:0000D308 D54BD55F        	  5316: .long   0x5FD54BD5                  ; 0000D308 : 5FD54BD5 : .K._
00:0000D30C 4BA8EA5F        	  5317: .long   0x5FEAA84B                  ; 0000D30C : 5FEAA84B : K.._
00:0000D310 FFFFFF5F        	  5318: .long   0x5FFFFFFF                  ; 0000D310 : 5FFFFFFF : ..._
00:0000D314 F6521560        	  5319: .long   0x601552F6                  ; 0000D314 : 601552F6 : .R.`
00:0000D318 32A12A60        	  5320: .long   0x602AA132                  ; 0000D318 : 602AA132 : 2.*`
00:0000D31C B8EA3F60        	  5321: .long   0x603FEAB8                  ; 0000D31C : 603FEAB8 : ..?`
00:0000D320 892F5560        	  5322: .long   0x60552F89                  ; 0000D320 : 60552F89 : ./U`
00:0000D324 A96F6A60        	  5323: .long   0x606A6FA9                  ; 0000D324 : 606A6FA9 : .oj`
00:0000D328 1AAB7F60        	  5324: .long   0x607FAB1A                  ; 0000D328 : 607FAB1A : ...`
00:0000D32C E1E19460        	  5325: .long   0x6094E1E1                  ; 0000D32C : 6094E1E1 : ...`
00:0000D330 0114AA60        	  5326: .long   0x60AA1401                  ; 0000D330 : 60AA1401 : ...`
00:0000D334 7B41BF60        	  5327: .long   0x60BF417B                  ; 0000D334 : 60BF417B : {A.`
00:0000D338 546AD460        	  5328: .long   0x60D46A54                  ; 0000D338 : 60D46A54 : Tj.`
00:0000D33C 8E8EE960        	  5329: .long   0x60E98E8E                  ; 0000D33C : 60E98E8E : ...`
00:0000D340 2CAEFE60        	  5330: .long   0x60FEAE2C                  ; 0000D340 : 60FEAE2C : ,..`
00:0000D344 32C91361        	  5331: .long   0x6113C932                  ; 0000D344 : 6113C932 : 2..a
00:0000D348 A2DF2861        	  5332: .long   0x6128DFA2                  ; 0000D348 : 6128DFA2 : ..(a
00:0000D34C 7FF13D61        	  5333: .long   0x613DF17F                  ; 0000D34C : 613DF17F : ..=a
00:0000D350 CCFE5261        	  5334: .long   0x6152FECC                  ; 0000D350 : 6152FECC : ..Ra
00:0000D354 8D076861        	  5335: .long   0x6168078D                  ; 0000D354 : 6168078D : ..ha
00:0000D358 C40B7D61        	  5336: .long   0x617D0BC4                  ; 0000D358 : 617D0BC4 : ..}a
00:0000D35C 740B9261        	  5337: .long   0x61920B74                  ; 0000D35C : 61920B74 : t..a
00:0000D360 A006A761        	  5338: .long   0x61A706A0                  ; 0000D360 : 61A706A0 : ...a
00:0000D364 4BFDBB61        	  5339: .long   0x61BBFD4B                  ; 0000D364 : 61BBFD4B : K..a
00:0000D368 78EFD061        	  5340: .long   0x61D0EF78                  ; 0000D368 : 61D0EF78 : x..a
00:0000D36C 2ADDE561        	  5341: .long   0x61E5DD2A                  ; 0000D36C : 61E5DD2A : *..a
00:0000D370 63C6FA61        	  5342: .long   0x61FAC663                  ; 0000D370 : 61FAC663 : c..a
00:0000D374 27AB0F62        	  5343: .long   0x620FAB27                  ; 0000D374 : 620FAB27 : '..b
00:0000D378 788B2462        	  5344: .long   0x62248B78                  ; 0000D378 : 62248B78 : x.$b
00:0000D37C 59673962        	  5345: .long   0x62396759                  ; 0000D37C : 62396759 : Yg9b
00:0000D380 CD3E4E62        	  5346: .long   0x624E3ECD                  ; 0000D380 : 624E3ECD : .>Nb
00:0000D384 D7116362        	  5347: .long   0x626311D7                  ; 0000D384 : 626311D7 : ..cb
00:0000D388 79E07762        	  5348: .long   0x6277E079                  ; 0000D388 : 6277E079 : y.wb
00:0000D38C B7AA8C62        	  5349: .long   0x628CAAB7                  ; 0000D38C : 628CAAB7 : ...b
00:0000D390 9370A162        	  5350: .long   0x62A17093                  ; 0000D390 : 62A17093 : .p.b
00:0000D394 0F32B662        	  5351: .long   0x62B6320F                  ; 0000D394 : 62B6320F : .2.b
00:0000D398 30EFCA62        	  5352: .long   0x62CAEF30                  ; 0000D398 : 62CAEF30 : 0..b
00:0000D39C F7A7DF62        	  5353: .long   0x62DFA7F7                  ; 0000D39C : 62DFA7F7 : ...b
00:0000D3A0 675CF462        	  5354: .long   0x62F45C67                  ; 0000D3A0 : 62F45C67 : g\.b
